id,label,timeset,morder,myear,mcost,mgross,mprofit,mtomatometer,maudience,aname,atwitter,afacebook,type
795,Harry Potter and the Sorcerer's Stone,,0,2001,0,0,0,0,0,Harry Potter and the Sorcerer's Stone,0,0,movie
796,Harry Potter and the Chamber of Secrets,,1,2002,0,0,0,0,0,Harry Potter and the Chamber of Secrets,0,0,movie
797,Harry Potter and the Prisoner of Azkaban,,2,2004,0,0,0,0,0,Harry Potter and the Prisoner of Azkaban,0,0,movie
798,Harry Potter and the Goblet of Fire,,3,2005,0,0,0,0,0,Harry Potter and the Goblet of Fire,0,0,movie
799,Harry Potter and the Order of the Phoenix,,4,2007,0,0,0,0,0,Harry Potter and the Order of the Phoenix,0,0,movie
800,Harry Potter and the Half-Blood Prince,,5,2009,0,0,0,0,0,Harry Potter and the Half-Blood Prince,0,0,movie
801,Harry Potter and the Deathly Hallows: Part 1,,6,2010,0,0,0,0,0,Harry Potter and the Deathly Hallows: Part 1,0,0,movie
802,Harry Potter and the Deathly Hallows: Part 2,,7,2011,0,0,0,0,0,Harry Potter and the Deathly Hallows: Part 2,0,0,movie
803,Aged Gringotts' Goblin,,7,2011,0,0,0,0,0,Rusty Goffe,0,0,actor
804,Alastor 'Mad-­Eye' Moody,,4,2007,0,0,0,0,0,Brendan Gleeson,0,0,actor
805,Amos Diggory,,3,2005,0,0,0,0,0,Jeff Rawle,0,0,actor
806,Arthur Weasley,,1,2002,0,0,0,0,0,Mark Williams,0,0,actor
807,Aunt Marge,,2,2004,0,0,0,0,0,Pam Ferris,0,0,actor
808,Aunt Petunia,,0,2001,0,0,0,0,0,Fiona Shaw,0,0,actor
809,Aunt Petunia Dursley,,0,2001,0,0,0,0,0,Fiona Shaw,0,0,actor
810,Baby Harry Potter,,0,2001,0,0,0,0,0,Saunders Triplets,0,0,actor
811,Bartemius 'Barty' Crouch Junior,,3,2005,0,0,0,0,0,David Tennant,0,0,actor
812,Bellatrix Lestrange,,5,2009,0,0,0,0,0,Helena Bonham Carter,0,0,actor
813,Bill Weasley,,7,2011,0,0,0,0,0,Domhnall Gleeson,0,0,actor
814,Cedric Diggory,,3,2005,0,0,0,0,0,Robert Pattinson,0,0,actor
815,Charity Burbage,,6,2010,0,0,0,0,0,Carolyn Pickles,0,0,actor
816,Cornelius Fudge,,2,2004,0,0,0,0,0,Robert Hardy,0,0,actor
817,Death Eater,,7,2011,0,0,0,0,0,Graham Duff,0,0,actor
818,Diagon Alley Boy,,0,2001,0,0,0,0,0,Ben Borowiecki,0,0,actor
819,Dobby the House Elf,,1,2002,0,0,0,0,0,Toby Jones,0,0,actor
820,Draco Malfoy,,3,2005,0,0,0,0,0,Tom Felton,0,0,actor
821,Dudley Dursley,,0,2001,0,0,0,0,0,Harry Melling,0,0,actor
822,Ernie the Bus Driver,,2,2004,0,0,0,0,0,Jimmy Gardner,0,0,actor
823,Fenrir Greyback,,5,2009,0,0,0,0,0,Dave Legeno,0,0,actor
824,Fleur Delacour,,7,2011,0,0,0,0,0,Clémence Poésy,0,0,actor
825,Frank Bryce,,3,2005,0,0,0,0,0,Eric Sykes,0,0,actor
826,Fred Weasley,,1,2002,0,0,0,0,0,James Phelps,0,0,actor
827,George Weasley,,1,2002,0,0,0,0,0,Oliver Phelps,0,0,actor
828,Ginny Weasley,,1,2002,0,0,0,0,0,Bonnie Wright,0,0,actor
829,Goblin Bank Teller / Professor Flitwick,,0,2001,0,0,0,0,0,Warwick Davis,0,0,actor
830,Gringotts' Guard,,7,2011,0,0,0,0,0,Anthony Allgood,0,0,actor
831,Griphook / Professor Filius Flitwick,,0,2001,0,0,0,0,0,Warwick Davis,0,0,actor
832,Griphook the Goblin,,0,2001,0,0,0,0,0,Verne Troyer,0,0,actor
833,Harry Potter,,0,2001,0,0,0,0,0,Daniel Radcliffe,0,0,actor
834,He Who Must Not Be Named,,0,2001,0,0,0,0,0,Richard Bremmer,0,0,actor
835,Hermione Granger,,1,2002,0,0,0,0,0,Emma Watson,0,0,actor
836,James Potter,,2,2004,0,0,0,0,0,Adrian Rawlins,0,0,actor
837,Lily Potter,,2,2004,0,0,0,0,0,Geraldine Somerville,0,0,actor
838,Lord Voldemort,,4,2007,0,0,0,0,0,Ralph Fiennes,0,0,actor
839,Lucius Malfoy,,3,2005,0,0,0,0,0,Jason Isaacs,0,0,actor
840,Luna Lovegood,,7,2011,0,0,0,0,0,Evanna Lynch,0,0,actor
841,Mafalda Hopkirk,,4,2007,0,0,0,0,0,Jessica Hynes,0,0,actor
842,Malcolm,,4,2007,0,0,0,0,0,Richard Macklin,0,0,actor
843,Minister Rufus Scrimgeour,,6,2010,0,0,0,0,0,Bill Nighy,0,0,actor
844,Molly Weasley,,1,2002,0,0,0,0,0,Julie Walters,0,0,actor
845,Mr. Granger,,6,2010,0,0,0,0,0,Ian Kelly,0,0,actor
846,Mr. Mason,,1,2002,0,0,0,0,0,Jim Norton,0,0,actor
847,Mr. Ollivander,,0,2001,0,0,0,0,0,John Hurt,0,0,actor
